word,weight
opera,0.008652999
devices,0.145134815
opera touch,0.063988191
statement,0.036454825
data,0.009845887
privacy statement,0.042362552
opera touch browser,0.097817765
unite pte,0.151700121
opera unite pte,0.039984732
websites,0.066851565
firebase cloud messaging,0.020209099
firebase,0.071136241
user,0.163861133
browser,0.059260176
apps opera,0.082912849
cloud messaging,0.045432341
facebook,0.059084857
software applications,0.162725413
servers,0.118229015
provide,0.128890089
personal,0.[phone]
economic area,0.[phone]
yandex mobile,0.[phone]
yandex mobile ads,0.[phone]
ads sdk,0.[phone]
account,0.[phone]
user license agreements,0.117326488
yandex,0.072357636
ads,0.096823822
opera browser,0.136350864
google,0.044107242
email,0.160235233
opera unite,0.061349952
address,0.070080549
sdk,0.[phone]
end user,0.[phone]
browsers mobile apps,0.[phone]
opera for computers,0.14582944
services,0.026251483
collect,0.034790577
applications,0.[phone]
purpose,0.[phone]
mobile ads sdk,0.[phone]
appsflyer,0.[phone]
mobile ads,0.[phone]
messaging,0.[phone]
end user license,0.[phone]
third-party,0.135052708
privacy,0.[phone]
opera turbo,0.[phone]
mobile apps opera,0.[phone]
firebase cloud,0.[phone]
mobile,0.[phone]
data protection officer,0.[phone]
request,0.096752622
opera account,0.038804035
flow,0.074361611
settings,0.082033298
collect personal data,0.103081846
opera application crashes,0.103283967
service,0.131257413
facebook sdk,0.030463683
european economic area,0.012163657
opera software applications,0.088188381
personal data,0.077466027
user license,0.159526269
google admob,0.065272512
applications and services,0.053390109
european economic,0.051406845
include,0.166418912
cloud,0.[phone]
opera application,0.[phone]
mobile applications,0.[phone]
license agreements,0.[phone]
information,0.036060114
log,0.151451477
mini,0.101434624
device,0.145134815
data protection,0.118579846
opera mini,0.025112919
